name,height,mass,birth_year,sex,gender,homeworld,species,films
Ayla Secura,178,55,48,female,feminine,Ryloth,Twi'lek,The Phantom Menace
Ayla Secura,178,55,48,female,feminine,Ryloth,Twi'lek,Revenge of the Sith
Dud Bolt,94,45,NA,male,masculine,Vulpter,Vulptereen,The Phantom Menace
Gasgano,122,NA,NA,male,masculine,Troiken,Xexto,The Phantom Menace
Ben Quadinaros,163,65,NA,male,masculine,Tund,Toong,The Phantom Menace
Mace Windu,188,84,72,male,masculine,Haruun Kal,Human,Attack of the Clones
Mace Windu,188,84,72,male,masculine,Haruun Kal,Human,The Phantom Menace
Mace Windu,188,84,72,male,masculine,Haruun Kal,Human,Revenge of the Sith
Ki-Adi-Mundi,198,82,92,male,masculine,Cerea,Cerean,Attack of the Clones
Ki-Adi-Mundi,198,82,92,male,masculine,Cerea,Cerean,The Phantom Menace
Ki-Adi-Mundi,198,82,92,male,masculine,Cerea,Cerean,Revenge of the Sith
Kit Fisto,196,87,NA,male,masculine,Glee Anselm,Nautolan,Attack of the Clones
Kit Fisto,196,87,NA,male,masculine,Glee Anselm,Nautolan,The Phantom Menace
Kit Fisto,196,87,NA,male,masculine,Glee Anselm,Nautolan,Revenge of the Sith
Eeth Koth,171,NA,NA,male,masculine,Iridonia,Zabrak,The Phantom Menace
Eeth Koth,171,NA,NA,male,masculine,Iridonia,Zabrak,Revenge of the Sith
Adi Gallia,184,50,NA,female,feminine,Coruscant,Tholothian,The Phantom Menace
Adi Gallia,184,50,NA,female,feminine,Coruscant,Tholothian,Revenge of the Sith
Saesee Tiin,188,NA,NA,male,masculine,Iktotch,Iktotchi,The Phantom Menace
Saesee Tiin,188,NA,NA,male,masculine,Iktotch,Iktotchi,Revenge of the Sith
Yarael Poof,264,NA,NA,male,masculine,Quermia,Quermian,The Phantom Menace
Plo Koon,188,80,22,male,masculine,Dorin,Kel Dor,Attack of the Clones
Plo Koon,188,80,22,male,masculine,Dorin,Kel Dor,The Phantom Menace
Plo Koon,188,80,22,male,masculine,Dorin,Kel Dor,Revenge of the Sith
Mas Amedda,196,NA,NA,male,masculine,Champala,Chagrian,Attack of the Clones
Mas Amedda,196,NA,NA,male,masculine,Champala,Chagrian,The Phantom Menace
Gregar Typho,185,85,NA,male,masculine,Naboo,Human,Attack of the Clones
Cordé,157,NA,NA,female,feminine,Naboo,Human,Attack of the Clones
Cliegg Lars,183,NA,82,male,masculine,Tatooine,Human,Attack of the Clones
Poggle the Lesser,183,80,NA,male,masculine,Geonosis,Geonosian,Attack of the Clones
Poggle the Lesser,183,80,NA,male,masculine,Geonosis,Geonosian,Revenge of the Sith
Luminara Unduli,170,56.2,58,female,feminine,Mirial,Mirialan,Attack of the Clones
Luminara Unduli,170,56.2,58,female,feminine,Mirial,Mirialan,Revenge of the Sith
Barriss Offee,166,50,40,female,feminine,Mirial,Mirialan,Attack of the Clones
Dormé,165,NA,NA,female,feminine,Naboo,Human,Attack of the Clones
Dooku,193,80,102,male,masculine,Serenno,Human,Attack of the Clones
Dooku,193,80,102,male,masculine,Serenno,Human,Revenge of the Sith
Bail Prestor Organa,191,NA,67,male,masculine,Alderaan,Human,Attack of the Clones
Bail Prestor Organa,191,NA,67,male,masculine,Alderaan,Human,Revenge of the Sith
Jango Fett,183,79,66,male,masculine,Concord Dawn,Human,Attack of the Clones
Zam Wesell,168,55,NA,female,feminine,Zolan,Clawdite,Attack of the Clones
Dexter Jettster,198,102,NA,male,masculine,Ojom,Besalisk,Attack of the Clones
Lama Su,229,88,NA,male,masculine,Kamino,Kaminoan,Attack of the Clones
Taun We,213,NA,NA,female,feminine,Kamino,Kaminoan,Attack of the Clones
Jocasta Nu,167,NA,NA,female,feminine,Coruscant,Human,Attack of the Clones
Ratts Tyerell,79,15,NA,male,masculine,Aleen Minor,Aleena,The Phantom Menace
R4-P17,96,NA,NA,none,feminine,NA,Droid,Attack of the Clones
R4-P17,96,NA,NA,none,feminine,NA,Droid,Revenge of the Sith
Wat Tambor,193,48,NA,male,masculine,Skako,Skakoan,Attack of the Clones
San Hill,191,NA,NA,male,masculine,Muunilinst,Muun,Attack of the Clones
Shaak Ti,178,57,NA,female,feminine,Shili,Togruta,Attack of the Clones
Shaak Ti,178,57,NA,female,feminine,Shili,Togruta,Revenge of the Sith
Grievous,216,159,NA,male,masculine,Kalee,Kaleesh,Revenge of the Sith
Tarfful,234,136,NA,male,masculine,Kashyyyk,Wookiee,Revenge of the Sith
Raymus Antilles,188,79,NA,male,masculine,Alderaan,Human,Revenge of the Sith
Raymus Antilles,188,79,NA,male,masculine,Alderaan,Human,A New Hope
Sly Moore,178,48,NA,NA,NA,Umbara,NA,Attack of the Clones
Sly Moore,178,48,NA,NA,NA,Umbara,NA,Revenge of the Sith
Tion Medon,206,80,NA,male,masculine,Utapau,Pau'an,Revenge of the Sith
Finn,NA,NA,NA,male,masculine,NA,Human,The Force Awakens
Rey,NA,NA,NA,female,feminine,NA,Human,The Force Awakens
Poe Dameron,NA,NA,NA,male,masculine,NA,Human,The Force Awakens
BB8,67,NA,NA,none,masculine,NA,Droid,The Force Awakens
Captain Phasma,NA,NA,NA,NA,NA,NA,NA,The Force Awakens
Padmé Amidala,165,45,46,female,feminine,Naboo,Human,Attack of the Clones
Padmé Amidala,165,45,46,female,feminine,Naboo,Human,The Phantom Menace
Padmé Amidala,165,45,46,female,feminine,Naboo,Human,Revenge of the Sith
